title	subtitle	author(s)	isbn
Design Justice	Community-Led Practices To Build the Worlds We Need	Sasha Costanza-Chock	9780262043458
Panza De Burro		Andrea Abreu	9788412135336
The Devil's Highway	A True Story	Luis Alberto Urrea	
Caliban and the Witch	Women, The Body and Primitive Accumulation	Silvia Federici	
Americanah		Chimamanda Ngozi Adichie	
Girl, Woman, Other		Bernardine Evaristo	
I Know Why The Caged Bird Sings		Maya Angelou	
The Souls of Black Folk	The Unabridged Classic	W.E.B. Du Bois	
The Black Jacobins		C.L.R. James	
Lost Children Archive		Valeria Luiselli	
Pedro Páramo		Juan Rulfo	
Los detectives salvajes 		Roberto Bolaño	
En Una Orilla Brumosa	Cinco rutas para repensar los futuros de las artes visuales y la literatura	Juan Cárdenas, Daniela Franco, Maria Fusco, Ariel Guzik, Alicia Kopf, Ursula K. Le Guin, Stanislaw Lem, Cecilia Miranda, Mario Montalbetii, Redes Comunales Mixes, Yásnaya Aguilar Gil, Hito Steyerl, Olivia Teroba, Eugenio Tisselli	
El día que aprendí que no sé amar		Aura García-Junco	
Olinka		Antonio Ortuño	
Páradais		Fernanda Melchor	
Mugre Rosa		Fernanda Trías	
No Contar Todo		Emiliano Monge	
Autobiografía del algodón		Cristina Rivera Garza	
La vida es sueño		Pedro Calderón de la Barca	
Homo Sacer	Sovereign Power and Bare Life	Giorgio Agamben	
The Ministry of Utmost Happiness		Arundhati Roy	
Against Interpretation	and Other Essays	Susan Sontag	
The Family Nurse	or, Companion of the American Frugal Housewife	Mrs. Child, Charles Hendee	
Gender Trouble		Judith Butler	
What Love Is	and what it could be	Carrie Jenkins	
More Than Two	A practical guide to ethical polyamory	Franklin Veaux, Eve Rickert	
The Ethical Slut		Janet W. Hardy, Dossie Easton	
The Second Sex		Simone de Beauvoir	
Love Poems		Eric Fried	
Ariel		Sylvia Plath	
Zami: A New Spelling of My Name	A Biomythography	Audre Lorde	
The Black Unicorn		Audre Lorde	
The Collected poems of Audre Lorde		Audre Lorde	
1919	Poems	Eve L. Ewing	
Night sky with Exit Wounds		Ocean Vuong	
On Earth We're Briefly Gorgeous		Ocean Vuong	
Soft Science		Franny Choi	
Floating Brilliant Gone		Franny Choi	
Citizen Illegal		José Olivarez	
Vuelta		Octavio Paz	
How Poetry Can Change Your Heart		Andrea Gibson, Megan Falley	
Wegweiser durch das jüdische Berlin		Vera Bendt, Nicola Galliner, Stefi Jersch-Wenzel, Thomas Jersch	
Berlin Diary	The Journey of a Foreign Correspondent, 1934-1941	William L. Shirer	
The Language of Truth	The Torah Commentary of the Sefat Emet, Rabbi Yehuda Leib Alter of Ger	Yehuda Leib, translated by Arthur Green	9780827609464
The Way of Splendor	Jewish Mysticism and Modern Psychology	Edward Hoffman	
Pistolenjahre	Laute Lyrik	Matthias Hufnagl	
Die Welt Ist Nicht Immer Freitag		Horst Evers	
Jewish History Atlas		Martin Gilbert	
Magic and Folklore in Rabbinic Literature		Daniel Sperber	9652261653
The Family Haggadah	The Kolber Family Edition	published by ArtScroll 	
Jewish Liturgy	and its Development	A.Z. Idelsohn	9780486286488
Paper Girls 1		Brian K. Vaughan	
Paper Girls 2		Brian K. Vaughan	
Paper Girls 3		Brian K. Vaughan	
Weltreiche Erblühten Und Fielen	650 Jahre Geschichte Neuköllns	Anna Faroqhi	
Pretty Deadly	Vol. 1	Kelly Sue Deconnick	
By Chance or Providence		Becky Cloonan, Lee Loughridge	
Pretty Deadly	Vol. 2	Kelly Sue Deconnick	
Power & Magic	The Queer Witch Comics Anthology	Various, P&M Press	
Immortal Souls	Power & Magic: The Queer Witch Comic Anthology Series	Various, P&M Press	
My Life		Fidel Castro	9780713999204
Electrical Circuit Theory and Technology		John Bird	9780750657846
The Correspondence of Hannah Arendt and Gershom Scholem		Hannah Arendt, Gershom Scholem	9780226924519
Vocal Rites and Broken Theologies	Cleaving to Vocables in R. Israel Ba'al Shem Tov's Mysticism	Moshe Idel	9780824550257
The Year of Our War		Steph Swainston	9780575076105
Old Worlds, New Mirrors	On Jewish Mysticism and Twentieth-Century Thought	Moshe Idel	97808122222104
Alchemy and Kabbalah		Gershom Scholem	9780882145662
between every bird, our bones		emet ezell	9781734651287
black & white digital photography	creating & manipulating great monochrome images	Les Meehan	9781843401902
The City & The City		China Miéville	9780330493109
Palimpsest		Catherynne M. Valente	9780553385762
Jagannath	Stories	Karin Tidbeck	978110197397
On The Kabbalah and its Symbolism		Gershom Scholem	9780805210514
The Complete Artscroll Siddur	Ashkenaz		9780899066547
The Mushroom at the End of the World	On the Possibility of Life in Capitalist Ruins	Anna Lowenhaupt Tsing	9780691220550
Parable of the Sower		Octavia E. Butler	9781538732182
For Brown Girls with Sharp Edges and Tender Hearts	A Love Letter to Women of Color	Prisca Dorcas Mojica Rodríguez	9781541674875
The Politics of Design	A (Not So) Global Manual for Visual Communication	Ruben Pater	9789063694227
Ceniza en la boca		Brenda Navarro	9788418342714
Trilog¡a de la pasión		Ariana Harwicz	9788433999443
README.txt	A Memoir	Chelsea Manning	9781847925626
¡No Pasarán!	Antifascist Dispatches from a World in Crisis	Edited by Shane Burley	9781849354820
Leadership in the Wilderness	Authority and Anarchy in the Book of Numbers	Erica Brown	9781592643424
Basic Category Theory		Tom Leinster	9781107044241
The Pragmatic Programmer	you journey to mastery	David Thomas, Andrew Hunt	9780135957059
Head First Design Patterns	A Brain-Friendly Guide	Eric Freeman, Elisabeth Robson	9780596007126
הזחל הרעב		Eric Carle	0003100038140
Deutschstunden 5	Lesebuch - Neue Ausgabe	Helmut Flad, Harald Frommer, Theo Herold, Elvira Langbein, Rosemarie Lange, Viktor Rintelen, Wolfgang Waldmann, Hubert Wolf	9783463621301
English-Hebrew Hebrew-English	Pocket Dictionary	Shimshon Inbal	0004100011775
Rise Again Songbook	A Group Singing Songbook	Peter Blood, Annie Patterson	9781495031236
The Soul of Klezmer	Klezmer Tunes Characters	Yonoson Josef, Zevy Zions	2001520071134
Steel Daemon		Ian St. Martin	9781784967987
Lucius: The Faultless Blade		Ian St. Martin	9781784965877
Deathwatch		Ian St. Martin	9781784962067
Mandolin Blues	From Memphis to Maxwell Street	Rich Delgrosso	9780634072499
catalog of unabashed gratitude		ross gay	9780822963318
Das Illustriertre Yacht WÃ¶rter Buch		Vanessa Bird	
Seemannschaft	Handbuch fÃ¼r den Yachtsport	Delius Klasung	
SportkÃ¼sten Schifferschein		Ralf Brauner, Lutz BÃ¶hme, Frank Kleine JÃ¤ger	
Freiheit Auf Zeit	Weltumsegler ErzÃ¤hlen	Kristina MÃ¼ller	
Die Magische Route		Wilfried Erdmann	
Nordost passage	Der Polarforscher A.E.Nordenskiold erzwingt mit der VEGA den nordsibirischen Seeweg 1878-1880	Friedrich-Franz von NordenskjÃ¶ld	
Das Wetter	Ein Handbuch fÃ¼r Wassersportler	Chris Tibbs	
Angel von Bord		C.W. Schmidt-Luchs	
Neu An Bord?	Die richtigen handgriffe fÃ¼r Segler und Motorbootfahrer	Delius Klasing	
All You Need To Learn About Boating and Sailing	Going Into Uncharted Waters	Matilda Gardner	
Opti-Segeln	Vom Einstieg bis zum JÃ¼ngsten-Segelschein	Tim Davison, Steve Kibble	
The Jewish History Atlas		Martin Gilbert	0297772597
In Praise of the Baal Shem Tov	The Earliest Collection of Legends about the Founder of Hasidism	Dan Ben-Amos, Jerome R. Mintz	9781568211473
Medicine in the Bible & the Talmud	Selections from Classical Jewish Sources	Fred Rosner	0870683268
The Dictionary of Popular Yiddish Words, Phrases, and Proverbs		Fred Kogos	9781567317480
The Penguin Book of Modern Yiddish Verse		Edited by Irving Howe, Ruth R. Wisse, and Khone Shmeruk	9780140094725
Onions and cucumbers and Plums	46 Yiddish poems	translated and edited by Sarah Zweig Betsky	0814316743
Taoteching	with selected commentaries from the past 2,000 years	Lao-Tzu, translated by Red Pine	978556592904
Jewish Liturgy	and Its Development	A.Z. Idelsohn	0805201491
The Old Testament	An Introduction to the Hebrew Bible	Stephen L. Harris, Robert L. Platzner	[A[B
Sabbatai Sevi	The Mystical Messiah, 1626-1676	Gershom Scholem	9780691172095
Mudammad	Die faszinierende Lebensgeschichte des edlen Propheten	Jotiar Bamarni	978398036333
Studies in Ecstatic Kabbalah		Moshe Idel	0887066054
The Etched City		K. J. Bishop	9781405041607
Kabbalah	A Neurocognitive Approach to Mystical Experiences	Shahar Arzy, Moshe Idel	9780300152364
Caps Lock	How Capitalism Took Hold of Graphic Design, and How To Escape From IT	Ruben Pater	9789492095817
A Wizard of Earthsea		Ursula K. Le Guin	9780547773742
The Unreal & The Real	Selected Stories Volume I: Where on Earth	Ursula K. Le Guin	9781473202832
Always Coming Home		Ursula K. Le Guin	9780006475958
in this place together	A Palestinian's Journey to Collective Liberation	Penina Eilberg-Schwarz, Sulaiman Khatib	9780807046821
The Mushroom at the End of the World	On the Possibility of Life in Capitalist Ruins	Anna Lowenhaupt Tsing	9780691220550
The Official Guide to the GRE General Test			9781259862410
Die Foundation Trilogie		Isaac Asimov	9783453318670
Proposed Roads to Freedom	Socialism, Anarchism & Syndicalism	Bertrand Russel	9781604500967
Conversations on Writing		Ursula K. Le Guin	9781941040997
Uranio		Katherine Bisquet	9786079888497
Freedom Is a Constant Struggle	Ferguson, Palestine, and the Foundations of a Movement	Angela Y. Davis	9781608465644
Imperialism	The Highest Stage of Capitalism	Vladimir I. Lenin	9780141192567
We Are Anarchists	Essays on Anarchism, Pacifism, and the Indian Independence Movement, 1923-1953	M. P. T. Acharya	9781849353427
On Revolution		Hannah Arendt	9780571327416
Data-Oriented Design	Software engineering for limited resources and short schedules	Richard Fabian	9781916478701
Purely Functional Data Structures		Chris Okasaki	9780521663502
Domain Modeling Made Functional	Tackle Software Complexity with Domain-Driven Design and F#	Scott Wlaschin	9781680502541
Functional Programming Patterns	in Scala and Clojure	Michael Bevilacqua-Linn	9781937785475
Violent Python	A Cookbook for Hackers, Forensic Analysts, Penetration Testers, and Security Engineers	TJ O'Connor	9781597499576
Steal This Computer Book 4.0	What They Won't Tell You About the Internet	Wallace Wang	9781593271053
The Psychology of Computer Programming		Gerald M. Weinberg	9780442292645
Sad Love	Romance and the Search for Meaning	Carrie Jenkins	9781509539598
Anarcho-Syndicalism	Theory and Practice	Rudolf Rocker	9781902593920
Radical Unionism	The Rise and Fall of Revolutionary Syndicalism	Ralph Darlington	9781608463305
We Will Burry You	Studies in Left-Wing Subversion Today	Edited by Brian Crozier	
גברת סקרנית		Roger Hargreaves	124500000299
מר יום-הולדת		Roger Hargreaves	124500000565
This Nonviolent Stuff'll Get You Killed	How Guns Made the Civil Rights Movement Possible	Charles E. Cobb Jr.	9780822361237
The Art of Fermentation	An in-depth exploration of essential concepts and processes from around the world	Sandor Ellix Katz	9781603582865
Veganomicon	The Ultimate Vegan Cookbook	Isa Chandra Moskowitz, Terry Hope Romero	9781569242643
Simple		Yotam Ottolenghi	9781785031168
Salt, Fat, Acit, Heat	Mastering the Elements of Good Cooking	Samin Nosrat	9781782112303
The Essentials of Classic Italian Cooking		Marcella Hazan	9780752227900
From a Monastery Kitchen		Brother Victor-Antoine d'Avila-Latourrette	9780062500373
Twelve Months of Monastery Soups		Brother Victor-Antoine d'Avila-Latourrette	9780767901802
Nun Like It	Favorite recipes from St. Gabriel's Retreat House and All Saints Convent	The All Saints Sisters	
101 Things To Do With Ramen Noodles		Toni Patrick	9781586857356
1910s	Decades of the 20th Century	Nick Yapp	9783829036016
Boatowner's Mechanical and Electrical Manual	How to Maintain, Repair, and Improve your Boat's Essential Systems	Nigel Calder	9780071432382
Complete Illustrated Sailboat Maintenance Manual		Don Casey	9780071462846
Marine Diesel Engines	Maintenance, Troubleshooting, and Repair	Nigel Calder	9780071475358
Marine Diesel Basics		Dennison Berwick	9780981123325
Knoten & Spleissen	Eine Audiovisuelle Anleitung	Egmont M. Friedl	9783768816311
50 Knots You Need to Know	Learn 50 knots for sailing, climbing, camping, and more	Marty Allen	9781909313569
Principles of Neural Science	Sixth Edition	Eric R. Kandel, John D. Koester, Sarah H. Mack, Steven A. Siegelbaum	9781259642234
Sensation & Perception	Tenth Edition	E. Bruce Goldstein	9781305580299
Molecular Biology of the Cell	International Student Edition	Alberts, Johnson, Lewis, Morgan, Raff, Roberts, Walter	9780815344643
Old Testament PArallels	LAws and Stories from the Ancient Near East	Victor H. Matthews, Don C. Benjamin	9780809144358
Consciousness and the Social Brain		Michael S. A. Graziano	9780199928644
Nobody's Normal	How Culture Created the Stigma of Mental Illness	Roy Richard Grinker	9780393531640
Plato's Camera	How the Physical Brain Captures a Landscape of Abstract Universals	Paul M. Churchland	9780262525183
The Time Traveller's Almanac	The Ultimate Treasury of Time Travel Short Stories	edited by Ann Vandermeer, Jeff Vandermeer	
Choosing a Jewish Life	A Handbook for People Converting to Judaism and for Their Family and Friends	Anita Diamant	9780805210958
The Marrying of Chani Kaufman		Eve Harris	9781908737434
Prost! Mahlzeit!!	Kochen und Geniessen mit Bier	Martin Sieberer	3852184215
451 Best Beer Brewing Recipes	Brewing the World's Best Beer at Home Book 1	George Braun	9781633830929
189 Best Beer Brewing Recipes	Brewing the World's Best Beer at Home Book 2	George Braun	9781633830042
Traditionelle Küche: Waldviertel		Inge Krenn	9783990051740
Herbcraft	A Compendium of Myths, Romance, and Commonsense	Violet Schafer	394707869 
The Country Diary of an Edwardian Lady		Edith Holder	2310015
Pilz selbst anbauen	Das Praxisbuch für Biogarten, Balkon, Küche, Keller	Magdalena Wurth, Herbert Wurth	9783706625579
Los Hermanos Karamazov		Fedor M. Dostoievsky	9681511840
All this Could Be Different		Sarah Thankam Mathews	9781474624770
The Town of Babylon		Alejandro Varela	9781662601033
The Master and Margarita		Mikhail Bulgakov	9780140455465
Momo		Michael Ende	9783522202107
Computational Neuroscience and Cognitive Modelling	A student's introduction to methods and procedures	Britt Anderson	9781446249307
Jewish Music	in Its Historical Development	A. Z. Idelsohn	
Sephardic-American Voices	Two Hundred Years of a Literary Legacy	Edited by Diane Matza	9780874518900
Building Singing Communities	A practical guide to unlocking the power of music in Jewish prayer	Joe Weisenberg	9780983325307
Teaching Community	A Pedagogy of Hope	bell hooks	9780415968188
Teaching to Transgress	Education as the Practice to Freedom	bell hooks	9780415908085
African Anarchism	The History of a Movement	Sam Mbah, I.E. Igariwey	9781884365058
Tools for Radical Democracy	How to Organize for Power in your Community	Joan Minieri, Paul Getsos	9780787979096
What is Property?	An Inquiry into the Principle of Right and of Government	P.J. Proudhon	9781406866094
Manufacturing Consent	The Political Economy of the Mass Media	Edward S. Herman, Noam Chomsky	9780099533115
In Extremis	The Life and Death of the War Correspondent Marie Colvin	Lindsey Hilsum	97880374175597
M Train		Patti Smith	9781408867686
To Dwell in Peace	An Autobiography	Daniel Berrigan	9780062500571
Reminiscences of the Cuban Revolutionary War		Ernesto Che Guevara	9781920888336
The Bolivian Diary		Ernesto Che Guevara	9781920888244
I Couldn't Paint Golden Angels	Sixty Years of Commonplace Life and Anarchist Agitation	Albert Meltzer	9781873176931
Flying Close to the Sun	My Life and Times as a Weatherman	Cathy Wilkerson	9781583229255
Blood in My Eye		George L. Jackson	9780933121237
The Long Loneliness	The Autobiography of the Legendary Catholic Social Activist	Dorothy Day	9780060617516
The Speedwalkers	A History of Man's Changing Vision of the Universe	Arthur Koestler	9780141394534
Living Judaism	The Complete Guide to Jewish Belief, Tradition & Practice	Rabbi Wayne Dosick	9780060621193
I and Thou		Martin Buber	9780684717258
The Tao of Pooh		Benjamin Hoff	9780416469608
Total Propaganda	Basic Marxist Brainwashing for the Angry and the Young	Helen Razer	9781459747739
Anarchy		Enrico Malatesta	9781911405306
To Remember Spain	The Anarchist and Syndicalist Revolution of 1936	Murray Bookchin	9781873176870
The Second Ring of Power		Carlos Castañeda	9780671229429
Leviathan Wakes	Book One of the Expanse	James S.A. Corey	9781841499895
Station Eleven		Emily St. John Mandel	9781447268963
Everything is Illuminated		Jonathan Safran Foer	9780141013183
No one belongs here more than you.		Miranda July	9781782116295
Le Noël d'Arsène Lupin		Frédéric Lenormand	9782702449356
Hexen, Zauberer und Teufelskult in Österreich		Johann Schleich	9783854890225
The Devil and the Jews	The Medival Conception of the Jew and Its Relation to Modern Anti-Semitism	Joshua Trachtenberg	9780827602274
Jewish Magic and Superstition	A Study of Folk Religion	Joshua Trachtenberg	9780689702341
A Poetics of Resistance	The Revolutionary Public Relations of the Zapatista Insurgency	Jeff Conant	9781849350006
The Making of a Chicano Militant	Lessons from Cristal	José Angel Gutiérrez	9780299159849
Heart of the Rock	The Indian Invasion of Alcatraz	Adam Fortunate Eagle	9780806133966
An Indigenous People's History of the United States		Roxanne Dunbar-Ortiz	9780807057834
Palestine Inside Out	An Everyday Occupation	Saree Makdisi	9780393066067
Witches Abroad		Terry Pratchett	9780552134651
Damned		Chuck Palahniuk	9780099552628
The Joy of Clojure	Second Edition	Michael Fogus, Chris Houser	9781617291418
Mathematics and Its History	Third Edition	John Stillwell	9781441960535
Constructive Anarchy	Building Infrastructures of Resistance	Jeff Shantz	9781409404026
Where the Jews Aren't	The Sad and Absurd Story of Birobidzhan, Russia's Jewish Autonomous Region	Masha Gessen	9780805242461
Red Rosa	A Graphic Biography of Rosa Luxemburg	Kate Evans	9781784780999
Writings of Rosa Luxemburg		Rosa Luxemburg	9781934941911
Megillat Esher		JT Waldman	9780827607880
The Last Days of the Jerusalem of Lithuania	Chronicles from the Vilna Ghetto and the Camps, 1939-1944	Herman Kruk	9780300044942
Nowhere At Home	Letters from Exile of Emma Goldman and Alexander Berkman	Edited by Richard Drinnon, Anna Maria Drinnon	080523537
Revolutionary Suicide		Huey P. Newton	9780143105329
The Autobiography of Malcolm X	As Told To Alex Haley	Malcolm X	0345350685
An Autobiography		Angela Davis	9780717806676
Machine Learning	A Probabilistic Perspective	Kevin P. Murphy	9780262018029
Data Mesh	Delivering Data-Driven Value at Scale	Zhamak Dehghani	9781492092391
Introduction to the Theory of Computation		Michael Sipser	9780534947286
The Linux Command Line	A Complete Introduction	William E. Schotts Jr.	9781593273898
Medieval Jewish Philosophy	An Introduction	David Cohn-Sherbok	9780700704538
The Teachings of Don Juan	A Yaqui Way of Knowledge	Carlos Castaneda	9780140192384
Just Kids		Patti Smith	9780747568766
Sid Meier's Memoir!	A Life in Computer Games	Sid Meier	9780393868296
if all the seas were ink	A Memoir	Ilana Kurshan	9781250121264
Lernwortschatz Deutsch	Aprendiendo palabras alemanas	Diethard Lübke	9783190064038
Sin noticias	Las nuevas aventuras de Lola Lago	Lourdes Miquel, Neus Sans	9783125623941
The Man Who Mistook His Wife for a Hat		Oliver Sacks	9780330523622
Sapiens	A Brief History of Humankind	Yuval Noah Harari	9780099590088
Points of Departure		James Cameron	9781862078246
On Writing	A Memoir of the Craft	Stephen King	9781444723250
The Book on Writing	The Ultimate Guide to Writing Well	Paula LaRocque	0966517695
The Structures of Scientific Revolutions		Thomas S. Kuhn	9780226458120
An Introduction to Functional Programming through Lambda Calculus		Greg Michaelson	0201178125
Principles of Functional Programming		Hugh Glaser, Chris Hankin, David Till	013709163
Clojure		Chas Emerick, Brian Carper, Christophe Grand	9781449394707
Clojure High Performance Programming	Second Edition	Shantanu Kumar	9781785283642
Functional Programming in Scala		Paul Chuisano, Rúnar Bjarnason	9781617290657
Trends in Functional Programming	Volume 5	edited by Hans-Wolfgant Loidl	9781841501444
PhD	an uncommon guide to research, writing & PhD life	James Hayton	9780993174100
How to Fix the Future	Staying Human in the Digital Age	Andrew Keen	9781786491664
A Treasury of Jewish Folksong		Selected and Edited by Ruth Rubin	
Transmagicka		F. Lee	
Eating Vampires		Regine Sawyer, Delia Gable	
The Red Virgin and the Vision of Utopia		Mary M. Talbot, Bryan Talbot	9780224102346
Jimmy	The Smartest Kid on Earth	Mr. F. C. Ware	9780375714542
Breve Historia de México	Tomo I	José Vasconcelos	
Breve Historia de México	Tomo II	José Vasconcelos	
פו הדב		A. A. Milne	0000200702605
The Perfect Marriage		Jeneva Rose	9781913419653
The Yiddish Policemen's Union		Michael Chabon	9780007149827
Don Quijote de la Mancha		Miguel de Cervantes (versiÃ³n de JosÃ© Luis GimÃ©nez-FrontÃ­n)	9786073144537
Teach Yourself Spanish Grammar		Juan KattÃ¡n-Ibarra	9780340537596
Revolutionary Yiddishland	A History of Jewish Radicalism	Alain Brossat and Sylvie Klingberg	9781784786069
Schlepping Through the Alps	My Search for Austria's Jewish Past with Its Last Wandering Shepherd	Sam Apple	9780345477736
Ways to Disappear		Idra Novey	9780316298476
Peshat & Derash	Plain and Applied Meaning in Rabbinic Exegesis	David Weiss Halivni	9780195060652
White Women	Everything You Already Know About Your Own Racism and How to Do Better	Regina Jackson, Saira Rao	9780143136439
Steering the Craft	A 21st-Century Guide to Sailing the Sea of Story	Ursula K. Le Guin	9780544611610
Learn Levantine Arabic through Analyzing Feyrouz's Songs		Rana Saad Makhlouf	9788371599711
Oesterrich	Kueche, Land, und Menschen	Wolfgang Daehnhard, Peter Oberleihner	9783775002653
The Essential Cuisines of Mexico		Diana Kennedy	9780307587725
The Rogue's Guide to the Jewish Kitchen	A Feast of Yiddish Foods for Thought and Eating	Daniel Rogov, David Gershon, David Louison	9652200700
Ruths Kochbuch	Die wunderbaren Rezepte meiner juedischen Familie	Ruth Melcer, Ellen Presser	9783836920957
Promesas de Oro	Promises of Gold	Jose Olivarez	9781250878496
Palestine	A Socialist Introduction	edited by Sumaya Awad & brian bean	9781642592764
Corazón		Yesika Salgado	9781945649134
Tomorrow and Tomorrow and Tomorrow	A Novel	Gabrielle Zevin	9781524712228
Genius	The Life and Science of Richard Feynman	James Glieck	9780679747048
Ein perfektes Wochenende in Wien		Smart Travelling	9783866154247
Ab ins Grüne	Ausflüge mit der Berliner S Bahn	Via Reise Tour	9783945983492
111 Orte in Berlin die man gesehen haben muss		Lucia Jay Von Seldeneck, Carolin Huder, Verena Eidel	9783897058538
Wholeness and the Implicate Order		David Bohm	9780415289795
The Graf Method for Spanish Language	Vol. 3: The Imperfect Tense	Dan Berges, Vanessa Montilla	5800120850289
Monstress	Volume One: Awakening	Marjorie Liu, Sana Takeda	9781632157096
Invisible Kingdom	Volume One; Walking the Path	G Willow Wilson, Christian Ward	9781506712277
Let's Make Ramen!	A Comic Book Cookbook	Hugh Amano, Sarah Becan	9780399581991
Paper Girls 6		Brian K. Vaughan, Cliff Chiang, Matt Wilson, Jared K. Fletcher	9781534313248
Paper Girls 5		Brian K. Vaughan, Cliff Chiang, Matt Wilson, Jared K. Fletcher	
Paper Girls 4		Brian K. Vaughan	
On Freedom	Four Songs of Care and Constraint	Maggie Nelson	9781529113341
The Unthinkable	Who Survives when Disaster Strikes -- And Why	Amanda Ripley	9780307352903
Hallucinations		Oliver Sacks	9781447208266
Siddur Or uMasoret	A New Sefardi Siddur (Weekday)	Edited by R' Adam Zagoria Moffet & Isaac Montagu	
Siddur Or veShalom	A New Sefardi Siddur (Friday Night)		
Kol HaNeshamah	Shabbat Vehagim		
Welcome to the Desert of the Real		Slavoj Zizek	978781680193
Handbook of Tyranny		Theo Deutinger	9783037785348
Equilibres		Peter Fischli & David Weiss	9783865601490
Six of Crows	Six Dangerous Outcasts. One Impossible Heist	Leigh Bardugo	9781780622286
The World of Yesterday		Stefan Zweig	9780803226616
Applied Cryptography	Protocols, Algorithms, and Source Code in C	Bruce Schneier	9780471117094
Alice and Bob learn Application Security		Tanya Janca	9781119687351
Jonathan Livingston Seagull	a story	Richard Bach	0330235474
Too Like the Lightning	Terra Igmota, Book 1. A narrative of Events of the Year 2454	Ada Palmer	9781786699503
El pasado anda atrás de nosotros		Juan Pablo Villalobos	9788433922267
Among the Trolls	My Journey Through Conspiracyland	Marianna Spring	9781838955243
let's draw magical color		sachiko umoto	9781592539178
The Design of Everyday Things		Donald A. Norman	9780385267748
Medieval Monsters		Damien Kempf & Maria L. Gilbert	9780712357906
El señor de los anillos	La comunidad del anillo	JRR Tolkien	9788445071403
El Señor de los Anillos	Las dos torres	JRR Tolkien	9788445071762
El señor de los anillos	El retorno del rey	JRR Tolkien	9788445071779
El silmarillion		JRR Tolkien	9789505470648
The Secret World of Kabbalah		Judith Z. Abrams	9781580132244
Against the Nation	Anti-National Politics in Germany	Robert Ogman	9788293064206
